-- Merging decision tree log ---
manifest
ADDED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:1:1-31:12
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\91889\.gradle\caches\transforms-3\cf5884ed0caf324fcc1666c767682d11\transformed\work-runtime-2.8.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\91889\.gradle\caches\transforms-3\cf5884ed0caf324fcc1666c767682d11\transformed\work-runtime-2.8.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\91889\.gradle\caches\transforms-3\cf5884ed0caf324fcc1666c767682d11\transformed\work-runtime-2.8.0\AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\91889\.gradle\caches\transforms-3\31b7255b26c1e5914179d9584a3b1b36\transformed\room-runtime-2.5.0\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\91889\.gradle\caches\transforms-3\31b7255b26c1e5914179d9584a3b1b36\transformed\room-runtime-2.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\91889\.gradle\caches\transforms-3\31b7255b26c1e5914179d9584a3b1b36\transformed\room-runtime-2.5.0\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\91889\.gradle\caches\transforms-3\31b7255b26c1e5914179d9584a3b1b36\transformed\room-runtime-2.5.0\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\91889\.gradle\caches\transforms-3\31b7255b26c1e5914179d9584a3b1b36\transformed\room-runtime-2.5.0\AndroidManifest.xml:25:13-74
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\91889\.gradle\caches\transforms-3\74f3b1174a238f65f3846ee5ac1a043b\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:11:9-17:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\91889\.gradle\caches\transforms-3\74f3b1174a238f65f3846ee5ac1a043b\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:18:9-27:18
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\91889\.gradle\caches\transforms-3\74f3b1174a238f65f3846ee5ac1a043b\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:28:9-30:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\91889\.gradle\caches\transforms-3\74f3b1174a238f65f3846ee5ac1a043b\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\91889\.gradle\caches\transforms-3\74f3b1174a238f65f3846ee5ac1a043b\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\91889\.gradle\caches\transforms-3\74f3b1174a238f65f3846ee5ac1a043b\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\91889\.gradle\caches\transforms-3\74f3b1174a238f65f3846ee5ac1a043b\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\91889\.gradle\caches\transforms-3\74f3b1174a238f65f3846ee5ac1a043b\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\91889\.gradle\caches\transforms-3\74f3b1174a238f65f3846ee5ac1a043b\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:37:21-58
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\91889\.gradle\caches\transforms-3\74f3b1174a238f65f3846ee5ac1a043b\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:42:9-49:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\91889\.gradle\caches\transforms-3\74f3b1174a238f65f3846ee5ac1a043b\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:44:13-36
	tools:ignore
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\91889\.gradle\caches\transforms-3\74f3b1174a238f65f3846ee5ac1a043b\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:45:13-44
	android:name
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\91889\.gradle\caches\transforms-3\74f3b1174a238f65f3846ee5ac1a043b\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:43:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\91889\.gradle\caches\transforms-3\74f3b1174a238f65f3846ee5ac1a043b\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:46:13-48:29
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\91889\.gradle\caches\transforms-3\74f3b1174a238f65f3846ee5ac1a043b\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:56:13-58:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\91889\.gradle\caches\transforms-3\74f3b1174a238f65f3846ee5ac1a043b\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:61:9-63:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\91889\.gradle\caches\transforms-3\74f3b1174a238f65f3846ee5ac1a043b\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:63:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\91889\.gradle\caches\transforms-3\74f3b1174a238f65f3846ee5ac1a043b\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:62:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\91889\.gradle\caches\transforms-3\04fd88953232c04fa724ee01f82c25d1\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\91889\.gradle\caches\transforms-3\04fd88953232c04fa724ee01f82c25d1\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\91889\.gradle\caches\transforms-3\04fd88953232c04fa724ee01f82c25d1\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\91889\.gradle\caches\transforms-3\04fd88953232c04fa724ee01f82c25d1\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\91889\.gradle\caches\transforms-3\04fd88953232c04fa724ee01f82c25d1\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\91889\.gradle\caches\transforms-3\04fd88953232c04fa724ee01f82c25d1\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\91889\.gradle\caches\transforms-3\04fd88953232c04fa724ee01f82c25d1\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\91889\.gradle\caches\transforms-3\04fd88953232c04fa724ee01f82c25d1\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\91889\.gradle\caches\transforms-3\04fd88953232c04fa724ee01f82c25d1\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\91889\.gradle\caches\transforms-3\04fd88953232c04fa724ee01f82c25d1\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\91889\.gradle\caches\transforms-3\2c3e972fd24aba8c48e27ff02a3b9944\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\91889\.gradle\caches\transforms-3\2c3e972fd24aba8c48e27ff02a3b9944\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\91889\.gradle\caches\transforms-3\2c3e972fd24aba8c48e27ff02a3b9944\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\91889\.gradle\caches\transforms-3\2c3e972fd24aba8c48e27ff02a3b9944\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\91889\.gradle\caches\transforms-3\2c3e972fd24aba8c48e27ff02a3b9944\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\91889\.gradle\caches\transforms-3\2c3e972fd24aba8c48e27ff02a3b9944\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\91889\.gradle\caches\transforms-3\d0114eae77c8e923ed98c7532f25acdb\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\91889\.gradle\caches\transforms-3\d0114eae77c8e923ed98c7532f25acdb\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\91889\.gradle\caches\transforms-3\d0114eae77c8e923ed98c7532f25acdb\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\91889\.gradle\caches\transforms-3\d0114eae77c8e923ed98c7532f25acdb\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\91889\.gradle\caches\transforms-3\41132ab25bd297e8b51542061f941bf1\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\91889\.gradle\caches\transforms-3\41132ab25bd297e8b51542061f941bf1\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\91889\.gradle\caches\transforms-3\41132ab25bd297e8b51542061f941bf1\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\91889\.gradle\caches\transforms-3\81b25dd26144c81657ac758b52a24bab\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\91889\.gradle\caches\transforms-3\81b25dd26144c81657ac758b52a24bab\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\91889\.gradle\caches\transforms-3\81b25dd26144c81657ac758b52a24bab\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\91889\.gradle\caches\transforms-3\6c46f0ea81c4bcef5396e05cc2606796\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\91889\.gradle\caches\transforms-3\6c46f0ea81c4bcef5396e05cc2606796\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\91889\.gradle\caches\transforms-3\6c46f0ea81c4bcef5396e05cc2606796\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:32:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\91889\.gradle\caches\transforms-3\64df287290b7924cd73574080127fc8e\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\91889\.gradle\caches\transforms-3\64df287290b7924cd73574080127fc8e\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\91889\.gradle\caches\transforms-3\64df287290b7924cd73574080127fc8e\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.demoapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\91889\.gradle\caches\transforms-3\64df287290b7924cd73574080127fc8e\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\91889\.gradle\caches\transforms-3\64df287290b7924cd73574080127fc8e\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\91889\.gradle\caches\transforms-3\64df287290b7924cd73574080127fc8e\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\91889\.gradle\caches\transforms-3\64df287290b7924cd73574080127fc8e\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\91889\.gradle\caches\transforms-3\64df287290b7924cd73574080127fc8e\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.demoapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\91889\.gradle\caches\transforms-3\64df287290b7924cd73574080127fc8e\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\91889\.gradle\caches\transforms-3\64df287290b7924cd73574080127fc8e\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#android.permission.VIBRATE
ADDED from [app.notifee:core:202108261754] C:\Users\91889\.gradle\caches\transforms-3\52265244e1be448e933f378eead3af64\transformed\jetified-core-202108261754\AndroidManifest.xml:13:5-66
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\91889\.gradle\caches\transforms-3\52265244e1be448e933f378eead3af64\transformed\jetified-core-202108261754\AndroidManifest.xml:13:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [app.notifee:core:202108261754] C:\Users\91889\.gradle\caches\transforms-3\52265244e1be448e933f378eead3af64\transformed\jetified-core-202108261754\AndroidManifest.xml:16:5-81
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\91889\.gradle\caches\transforms-3\52265244e1be448e933f378eead3af64\transformed\jetified-core-202108261754\AndroidManifest.xml:16:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [app.notifee:core:202108261754] C:\Users\91889\.gradle\caches\transforms-3\52265244e1be448e933f378eead3af64\transformed\jetified-core-202108261754\AndroidManifest.xml:17:5-79
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\91889\.gradle\caches\transforms-3\52265244e1be448e933f378eead3af64\transformed\jetified-core-202108261754\AndroidManifest.xml:17:22-76
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [app.notifee:core:202108261754] C:\Users\91889\.gradle\caches\transforms-3\52265244e1be448e933f378eead3af64\transformed\jetified-core-202108261754\AndroidManifest.xml:18:5-20:38
	android:maxSdkVersion
		ADDED from [app.notifee:core:202108261754] C:\Users\91889\.gradle\caches\transforms-3\52265244e1be448e933f378eead3af64\transformed\jetified-core-202108261754\AndroidManifest.xml:20:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\91889\.gradle\caches\transforms-3\52265244e1be448e933f378eead3af64\transformed\jetified-core-202108261754\AndroidManifest.xml:19:9-73
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from [app.notifee:core:202108261754] C:\Users\91889\.gradle\caches\transforms-3\52265244e1be448e933f378eead3af64\transformed\jetified-core-202108261754\AndroidManifest.xml:22:5-24:38
	android:minSdkVersion
		ADDED from [app.notifee:core:202108261754] C:\Users\91889\.gradle\caches\transforms-3\52265244e1be448e933f378eead3af64\transformed\jetified-core-202108261754\AndroidManifest.xml:24:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\91889\.gradle\caches\transforms-3\52265244e1be448e933f378eead3af64\transformed\jetified-core-202108261754\AndroidManifest.xml:23:9-69
service#app.notifee.core.ReceiverService
ADDED from [app.notifee:core:202108261754] C:\Users\91889\.gradle\caches\transforms-3\52265244e1be448e933f378eead3af64\transformed\jetified-core-202108261754\AndroidManifest.xml:29:9-31:40
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\91889\.gradle\caches\transforms-3\52265244e1be448e933f378eead3af64\transformed\jetified-core-202108261754\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\91889\.gradle\caches\transforms-3\52265244e1be448e933f378eead3af64\transformed\jetified-core-202108261754\AndroidManifest.xml:30:13-60
activity#app.notifee.core.NotificationReceiverActivity
ADDED from [app.notifee:core:202108261754] C:\Users\91889\.gradle\caches\transforms-3\52265244e1be448e933f378eead3af64\transformed\jetified-core-202108261754\AndroidManifest.xml:33:9-39:75
	android:excludeFromRecents
		ADDED from [app.notifee:core:202108261754] C:\Users\91889\.gradle\caches\transforms-3\52265244e1be448e933f378eead3af64\transformed\jetified-core-202108261754\AndroidManifest.xml:35:13-46
	android:noHistory
		ADDED from [app.notifee:core:202108261754] C:\Users\91889\.gradle\caches\transforms-3\52265244e1be448e933f378eead3af64\transformed\jetified-core-202108261754\AndroidManifest.xml:37:13-37
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\91889\.gradle\caches\transforms-3\52265244e1be448e933f378eead3af64\transformed\jetified-core-202108261754\AndroidManifest.xml:36:13-36
	android:theme
		ADDED from [app.notifee:core:202108261754] C:\Users\91889\.gradle\caches\transforms-3\52265244e1be448e933f378eead3af64\transformed\jetified-core-202108261754\AndroidManifest.xml:39:13-72
	android:taskAffinity
		ADDED from [app.notifee:core:202108261754] C:\Users\91889\.gradle\caches\transforms-3\52265244e1be448e933f378eead3af64\transformed\jetified-core-202108261754\AndroidManifest.xml:38:13-36
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\91889\.gradle\caches\transforms-3\52265244e1be448e933f378eead3af64\transformed\jetified-core-202108261754\AndroidManifest.xml:34:13-73
service#app.notifee.core.ForegroundService
ADDED from [app.notifee:core:202108261754] C:\Users\91889\.gradle\caches\transforms-3\52265244e1be448e933f378eead3af64\transformed\jetified-core-202108261754\AndroidManifest.xml:42:9-44:40
